imageName,label
Hand_0002548.jpg,0
Hand_0002547.jpg,0
Hand_0002546.jpg,0
Hand_0002545.jpg,0
Hand_0002544.jpg,0
Hand_0002543.jpg,0
Hand_0002542.jpg,0
Hand_0002541.jpg,0
Hand_0002540.jpg,0
Hand_0002539.jpg,0
Hand_0002538.jpg,0
Hand_0002537.jpg,0
Hand_0002536.jpg,0
Hand_0002535.jpg,0
Hand_0002534.jpg,0
Hand_0002533.jpg,0
Hand_0002532.jpg,0
Hand_0002531.jpg,0
Hand_0002530.jpg,0
Hand_0002529.jpg,0
Hand_0002528.jpg,0
Hand_0002527.jpg,0
Hand_0002526.jpg,0
Hand_0002525.jpg,0
Hand_0002524.jpg,0
Hand_0002523.jpg,0
Hand_0002522.jpg,0
Hand_0002521.jpg,0
Hand_0002520.jpg,0
Hand_0002519.jpg,0
Hand_0002518.jpg,0
Hand_0002517.jpg,0
Hand_0002516.jpg,0
Hand_0002515.jpg,0
Hand_0002514.jpg,0
Hand_0002513.jpg,0
Hand_0002512.jpg,0
Hand_0002511.jpg,0
Hand_0002510.jpg,0
Hand_0002509.jpg,0
Hand_0002508.jpg,0
Hand_0002507.jpg,0
Hand_0002506.jpg,0
Hand_0002505.jpg,0
Hand_0002504.jpg,0
Hand_0002503.jpg,0
Hand_0002502.jpg,0
Hand_0002501.jpg,0
Hand_0002500.jpg,0
Hand_0002499.jpg,0
Hand_0002498.jpg,0
Hand_0002497.jpg,0
Hand_0002496.jpg,0
Hand_0002495.jpg,0
Hand_0002494.jpg,0
Hand_0002493.jpg,0
Hand_0002492.jpg,0
Hand_0002491.jpg,0
Hand_0002490.jpg,0
Hand_0002489.jpg,0
Hand_0002488.jpg,0
Hand_0002487.jpg,0
Hand_0002484.jpg,0
Hand_0002483.jpg,0
Hand_0002482.jpg,0
Hand_0002481.jpg,0
Hand_0002480.jpg,0
Hand_0002479.jpg,0
Hand_0002478.jpg,0
Hand_0002477.jpg,0
Hand_0002476.jpg,0
Hand_0002475.jpg,0
Hand_0002474.jpg,0
Hand_0002473.jpg,0
Hand_0002472.jpg,0
Hand_0002471.jpg,0
Hand_0002470.jpg,0
Hand_0002469.jpg,0
Hand_0002468.jpg,0
Hand_0002467.jpg,0
Hand_0002466.jpg,0
Hand_0002465.jpg,0
Hand_0002464.jpg,0
Hand_0002463.jpg,0
Hand_0002462.jpg,0
Hand_0002461.jpg,0
Hand_0002460.jpg,0
Hand_0002459.jpg,0
Hand_0002458.jpg,0
Hand_0002457.jpg,0
Hand_0002456.jpg,0
Hand_0002455.jpg,0
Hand_0002454.jpg,0
Hand_0002453.jpg,0
Hand_0002452.jpg,0
Hand_0002451.jpg,0
Hand_0002450.jpg,0
Hand_0002449.jpg,0
Hand_0002448.jpg,0
Hand_0002447.jpg,0
Hand_0002446.jpg,0
Hand_0002445.jpg,0
Hand_0002444.jpg,0
Hand_0002443.jpg,0
Hand_0002442.jpg,0
Hand_0002441.jpg,0
Hand_0002440.jpg,0
Hand_0002439.jpg,0
Hand_0002438.jpg,0
Hand_0002437.jpg,0
Hand_0002436.jpg,0
Hand_0002435.jpg,0
Hand_0002434.jpg,0
Hand_0002433.jpg,0
Hand_0002432.jpg,0
Hand_0002431.jpg,0
Hand_0002430.jpg,0
Hand_0002429.jpg,0
Hand_0002428.jpg,0
Hand_0002427.jpg,0
Hand_0002426.jpg,0
Hand_0002425.jpg,0
Hand_0002424.jpg,0
Hand_0002423.jpg,0
Hand_0002422.jpg,0
Hand_0002421.jpg,0
Hand_0002420.jpg,0
Hand_0002419.jpg,0
Hand_0002418.jpg,0
Hand_0002417.jpg,0
Hand_0002416.jpg,0
Hand_0002415.jpg,0
Hand_0002414.jpg,0
Hand_0002413.jpg,0
Hand_0002412.jpg,0
Hand_0002411.jpg,0
Hand_0002410.jpg,0
Hand_0002409.jpg,0
Hand_0002408.jpg,0
Hand_0002407.jpg,0
Hand_0002406.jpg,0
Hand_0002405.jpg,0
Hand_0002404.jpg,0
Hand_0002403.jpg,0
Hand_0002402.jpg,0
Hand_0002401.jpg,0
Hand_0002400.jpg,0
Hand_0002399.jpg,0
Hand_0002398.jpg,0
Hand_0002397.jpg,0
Hand_0002385.jpg,0
Hand_0002384.jpg,0
Hand_0002383.jpg,0
Hand_0002382.jpg,0
Hand_0002381.jpg,0
Hand_0002380.jpg,0
Hand_0002379.jpg,0
Hand_0002378.jpg,0
Hand_0002377.jpg,0
Hand_0002376.jpg,0
Hand_0002375.jpg,0
Hand_0002374.jpg,0
Hand_0002373.jpg,0
Hand_0002372.jpg,0
Hand_0002371.jpg,0
Hand_0002370.jpg,0
Hand_0002369.jpg,0
Hand_0002368.jpg,0
Hand_0002367.jpg,0
Hand_0002366.jpg,0
Hand_0002365.jpg,0
Hand_0002364.jpg,0
Hand_0002363.jpg,0
Hand_0002362.jpg,0
Hand_0002361.jpg,0
Hand_0002360.jpg,0
Hand_0002359.jpg,0
Hand_0002358.jpg,0
Hand_0002357.jpg,0
Hand_0002356.jpg,0
Hand_0002355.jpg,0
Hand_0002354.jpg,0
Hand_0002353.jpg,0
Hand_0002352.jpg,0
Hand_0002351.jpg,0
Hand_0002350.jpg,0
Hand_0002349.jpg,0
Hand_0002348.jpg,0
Hand_0002347.jpg,0
Hand_0002346.jpg,0
Hand_0002345.jpg,0
Hand_0002344.jpg,0
Hand_0002343.jpg,0
Hand_0002342.jpg,0
Hand_0002341.jpg,0
Hand_0002340.jpg,0
Hand_0002339.jpg,0
Hand_0002338.jpg,0
Hand_0002337.jpg,0
Hand_0002336.jpg,0
Hand_0002335.jpg,0
Hand_0002333.jpg,0
Hand_0002332.jpg,0
Hand_0002331.jpg,0
Hand_0002330.jpg,0
Hand_0002329.jpg,0
Hand_0002328.jpg,0
Hand_0002327.jpg,0
Hand_0002326.jpg,0
Hand_0002325.jpg,0
Hand_0002324.jpg,0
Hand_0002323.jpg,0
Hand_0002322.jpg,0
Hand_0002321.jpg,0
Hand_0002320.jpg,0
Hand_0002319.jpg,0
Hand_0002318.jpg,0
Hand_0002317.jpg,0
Hand_0002316.jpg,0
Hand_0002315.jpg,0
Hand_0002314.jpg,0
Hand_0002313.jpg,0
Hand_0002312.jpg,0
Hand_0002311.jpg,0
Hand_0002310.jpg,0
Hand_0002309.jpg,0
Hand_0002308.jpg,0
Hand_0002307.jpg,0
Hand_0002306.jpg,0
Hand_0002305.jpg,0
